week,Неделя,Святые,Заглавие чтения (пустое значит рядовое),Утреня,Литургия,Вечерня,1-й час,3-й час,6-й час,9-й час,На освящении воды,Тропари,,,Апостол,Евангелеие,Вечерня
1;0,Светлое Христово Воскресение. Пасха,,,,1a;Jh1,Jh65b,,,,,,"<h5>Тропарь. Глас 5</h5>
Христос воскрес из мёртвых, / Смертию смерть поправ //  и тем, кто во гробах,
Жизнь даровав.
<h5>Кондак. Глас 8</h5>
Хотя и сошёл Ты во гроб, о Бессмертный, / ты низложил силу ада;  / и восстал как победитель, Христе Боже,  / жёнам-мироносицам сказав «радуйтесь!», / и апостолам Твоим мир даровáл; // падшим же подáл воскресение.",1a,Jh1,"Деян., 1 зач., I, 1-8.","Ин., 1 зач., I, 1-17.","Ин., 65 зач., XX, 19-25."
1;1,,,,,2;Jh2,,,,,,,,2,Jh2,"Деян., 2 зач., I, 12-17, 21-26.","Ин., 2 зач., I, 18-28.",#N/A
1;2,,"#TP1<a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+02-01.htm"">Иверской</a> иконы Божией Матери (<i>переходящее празднование во вторник Светлой седмицы</i>).
#TP1Преподобномучеников <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+02-02.htm"">отцев Давидо-Гареджийских</a> (XVII) (Груз.) (<i>переходящее празднование во вторник Светлой седмицы</i>).
#TP1<a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+02-03.htm"">Шуйской</a> иконы Божией Матери (<i>переходящее празднование во вторник Светлой седмицы</i>).",,,4;Lk113,,,,,,,,4,Lk113,"Деян., 4 зач., II, 14-21.","Лк., 113 зач., XXIV, 12-35.",#N/A
1;3,,"#TP1Собор преподобных отцев, на Богошественной Горе Синай подвизавшихся (<i>переходящее празднование в среду Светлой седмицы</i>).
#TP1<a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+03.htm"">Касперовской</a> иконы Божией Матери (<i>переходящее празднование в среду Светлой седмицы</i>).",,,5;Jh4,,,,,,,,5,Jh4,"Деян., 5 зач., II, 22-36.","Ин., 4 зач., I, 35-51.",#N/A
1;4,,,,,6;Jh8,,,,,,,,6,Jh8,"Деян., 6 зач., II, 38-43.","Ин., 8 зач., III, 1-15.",#N/A
1;5,,"#TP1Иконы Божией Матери <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+05-04.htm"">""Живоносный Источник""</a> (<i>переходящее празднование в пятницу Светлой седмицы</i> ).<br> #TP1Память обновления (освящения) храма Пресвятой Богородицы у Живоносного Источника в Константинополе (V) (<i>переходящее празднование в пятницу Светлой седмицы</i> ).<br> #TP1Иконы Божией Матери <a  class=""main"" href=""http://www.holytrinityorthodox.com/ru/calendar/los/Epiphany/p+05-03.htm"">""Почаевской""</a> (<i>переходящее празднование в пятницу Светлой седмицы</i> ).",,,7;Jh7,,,,,,,,7,Jh7,"Деян., 7 зач., III, 1-8.","Ин., 7 зач., II, 12-22.",#N/A
1;5,,,Богородице,,240;Lk54,,,,,,,,,,,,
1;6,,,,,8;Jh11,,,,,,,,8,Jh11,"Деян., 8 зач., III, 11-16.","Ин., 11 зач., III, 22-33.",#N/A
2;0,"Неделя 2-я по Пасхе, апостола Фомы. Антипасха",,,,14;Jh65a,,,,,,,"<h5>Тропарь, Фомина неделя, глас 7</h5>
Из запечатанной гробницы 
/ Жизнь воссияла из гроба.
Ты – Христе Боже! / И сквозь
затворённые двери / явился Ты 
ученикам / всех воскресение. / 
Дух правды ими обновляя в нас /
/ по великой Твоей милости.
<h5>Кондак, Фомина неделя, глас 8</h5>
Любопытствующей рукою / 
Твои рёбра, жизнь подающие, 
Христе Боже, Фома испытал. 
/ Когда же Ты вошёл сквозь 
затворённые двери, / он с другими 
апостолами воскликнул Тебе: //
 «Ты – Господь и Бог мой». <h5>Величание, Фомина неделя</h5>Величаем Тебя, / 
подателя Жизни Христа, / 
ради нас в ад сошедшего // 
и с Собою всех воскресившего.",14,Jh65a,"Деян., 14 зач., V, 12-20.","Ин., 65 зач., XX, 19-31.",#N/A
2;1,,,,,9;Jh6,,,,,,,,9,Jh6,"Деян., 9 зач., III, 19-26.","Ин., 6 зач., II, 1-11.",#N/A
